id,title,company,salary_value,country,cluster_name,x,y
1,data analyst,meta,176000.0,USA,Data Scientist (ML/Python),-2.0380447,-37.392185
2,data analyst,meta,176000.0,USA,Data Scientist (ML/Python),-1.6685798,-37.921524
3,data analyst,meta,176000.0,USA,Data Scientist (ML/Python),-1.3901876,-37.384308
4,data analyst,meta,176000.0,USA,Data Scientist (ML/Python),-2.0380447,-37.392185
5,data analyst,pinterest,207811.0,USA,Standard Data Analyst,-39.423615,-16.250769
6,data analyst,fanduel,130000.0,USA,Junior/Business Analyst,-17.660131,30.750872
7,"data analyst, production finance operations & innovation",netflix,240000.0,USA,Standard Data Analyst,12.675581,16.616825
8,marketing data analyst,fanduel,101200.0,USA,Junior/Business Analyst,-2.4012568,-14.743745
9,data analyst,sbh fashion,125000.0,USA,Junior/Business Analyst,-7.6892805,24.354202
14,data analyst,pinterest,207811.0,USA,Standard Data Analyst,-39.423615,-16.250769
15,data analyst,pinterest,207811.0,USA,Standard Data Analyst,-39.423615,-16.250769
16,"data analyst, global partnerships & content",meta,176000.0,USA,Data Scientist (ML/Python),-31.463411,-32.285553
29,data analyst,fanduel,130000.0,USA,Junior/Business Analyst,-17.660131,30.750872
30,data analyst,finthrive,,USA,BI & Visualization Expert,-24.88883,11.55153
31,data analyst,alice + olivia,115000.0,USA,Junior/Business Analyst,0.026567452,41.359467
32,"data products analyst, youtube",google,176000.0,USA,Data Scientist (ML/Python),-6.395669,-22.019382
34,customer relationship management analyst,bvlgari,,USA,Junior/Business Analyst,-0.72630787,41.550747
35,"data analyst - sql, erp",cybercoders,184315.0,USA,BI & Visualization Expert,-19.57199,43.112705
54,marketing data analyst,techhuman,,United States,Standard Data Analyst,-18.03454,41.425945
55,data analyst,hamilton porter,300000.0,USA,Standard Data Analyst,-11.75753,24.890743
56,analytics associate,brooklinen,110000.0,USA,BI & Visualization Expert,-7.417915,14.471736
57,data analyst,equip,,United States,Standard Data Analyst,3.2903059,21.018766
58,data analyst,toyota north america,50.0,USA,Junior/Business Analyst,-19.151287,27.075754
59,"data & analytics, analyst",tiktok,190000.0,USA,Standard Data Analyst,22.87006,27.021292
60,junior data analyst - remote,lensa,252806.0,United States,BI & Visualization Expert,-25.669283,16.184118
61,"data products analyst, youtube",google,176000.0,USA,Data Scientist (ML/Python),-6.395669,-22.019382
62,"data products analyst, youtube",google,176000.0,USA,Data Scientist (ML/Python),-6.395669,-22.019382
63,"data products analyst, youtube",google,176000.0,USA,Data Scientist (ML/Python),-6.395669,-22.019382
64,data analyst,sony,105000.0,USA,Standard Data Analyst,-10.263713,34.21168
65,people data analyst,cava,50.0,USA,BI & Visualization Expert,-21.327967,12.712765
66,customer insights analyst,nextdoor,340000.0,USA,Standard Data Analyst,1.4892964,25.392534
67,data analyst,salt,,United States,Standard Data Analyst,5.6880455,9.960386
68,data analyst,interex group,,United States,Standard Data Analyst,21.85884,24.281199
